variable,label,group,n_near,n_far,near_mean,far_mean,far_std,effect_raw,effect_z,ci95_z,pearson_r_cld_dist
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),ocean,2291994,799753,-0.0010223655262961984,-8.607258496340364e-05,0.0479755774140358,-0.0009362929267808795,-0.019516032474201268,0.0024790593074316375,0.007164597271502472
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),forest,5280,32578,0.0004953063325956464,-0.000838564767036587,0.056753743439912796,0.0013338711578398943,0.023502787252300126,0.026924886510855436,-0.00466624647276743
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),savanna,13492,69865,0.004231742583215237,-0.000123483085189946,0.05199528485536575,0.004355225712060928,0.0837619358019823,0.02077444381029159,-0.019020259765384406
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),shrubland,17860,146979,0.001540298224426806,-0.00015994874411262572,0.049432724714279175,0.0017002469394356012,0.03439516937945496,0.0180724919770879,-0.010106003672333884
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),grassland,31826,172874,0.001707086805254221,-4.290607466828078e-05,0.04961751401424408,0.001749992836266756,0.035269659736769,0.014038296647295988,-0.003873993200320542
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),cropland,14034,78418,0.0023885411210358143,0.0004993352922610939,0.05235607549548149,0.0018892057705670595,0.03608379261982889,0.02025893833399731,-0.005981094114435993
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),barren,12961,118342,-0.00251981639303267,-0.00036225622170604765,0.05237230286002159,-0.002157560084015131,-0.041196586099751305,0.023857591346510526,0.02702095626249198
dk1_o2a,Δ$\langle \mathcal{l}′ \rangle$ O$_2$A (obs-ref),urban,1234,8717,-0.0033117160201072693,0.0006951000541448593,0.09284653514623642,-0.004006816074252129,-0.043155256875674015,0.04516702080647259,0.150571130840811
dk2_o2a,Δvar($\mathcal{l}′$) O$_2$A (obs-ref),ocean,2291994,799753,2.61352051893482e-05,-0.0001509197463747114,0.323404997587204,0.0001770549570210278,0.0005474713079326676,0.002479139207857942,-0.00031565887968843214
dk2_o2a,Δvar($\mathcal{l}′$) O$_2$A (obs-ref),forest,5280,32578,-0.00737658841535449,-0.0011917087249457836,0.35344040393829346,-0.006184879690408707,-0.017499073737728396,0.025368019399566188,0.004972507511791233
